ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e51b72d70058b34e446""}","1588586717102997504:""#TwitterLayoffs #WWECrownJewel      #MyPoliceman #IStandWithKyrie #T20worldcup22 #AUSvsAFG #MyMindAndMe      #SelenaGomezMyMindAndMe #SelenaGomez #fridaymorning #AsuuStrikeUpdate #UkraineRussianWar #IStandWithCUPE #ChampionsLeague #EnolaHolmes2 #paofc🤍\n\n https://t.co/QndmGO8pn3""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e53b72d70058b34e447""}","1588586728298012672:""RT @delicate_onyx: Wow! A duet we were not expecting? 😳\n\nBillion Dollar Baby | The Prophet | #BlackSherif | #T20WorldCup2022 https://t.co/S…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e5cb72d70058b34e448""}","1588586769519611905:""But when I shared the original feed from the match", they are not ready to accept it citing stupid reasons. Pls, if u also have this app on ur smartphones," kindly uninstall this #fraud app. \n#AUSvsAFG #AUSvAFG @T20WorldCup #T20worldcup22""}",,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e61b72d70058b34e449""}","1588586784119607296:""#TwitterLayoffs #WWECrownJewel      #MyPoliceman #IStandWithKyrie #T20worldcup22 #AUSvsAFG #MyMindAndMe      #SelenaGomezMyMindAndMe #SelenaGomez #fridaymorning #AsuuStrikeUpdate #UkraineRussianWar #IStandWithCUPE #ChampionsLeague #EnolaHolmes2 #paofc💛\n\n https://t.co/n4ZePl1te3""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e64b72d70058b34e44a""}","1588586799915757568:""Cricket World Cup Festival #Deals upto 60% off\n\nClick for Magic: https://t.co/0l1eDqtwak\n #SharkTankIndia2 CLICK &amp; Earn\n\n#contestalert #giveaway #free #freesamples #giveawayalert #Cricket  #T20WorldCup #T20worldcup22 #Festival \n#1 #Contest"," #Deal and #Freebies website #fforfree https://t.co/2KkrV4Rek1""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e6cb72d70058b34e44b""}","1588586834619420672:""RT @BAK98AR: If crying was competition then #Pakistan would've been champion everytime followed by #Bangladesh\nIndia has beaten Pakistan th…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e74b72d70058b34e44c""}","1588586867498196992:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e77b72d70058b34e44d""}","1588586878239879168:""विराट कोहली ने टी20 विश्वकप 2022 में खेले अब तक के 4 मैचों में 7 छक्के जड़े हैं. वे इस बार भारत के लिए अभी तक सबसे ज्यादा छक्के लगाने वाले बल्लेबाज हैं-\n\n#T20WorldCup2022 #ViratKohli #TeamIndia \n\nhttps://t.co/NSRyI6lRjI""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e82b72d70058b34e44e""}","1588586923647717379:""विराट कोहली ने टी20 विश्वकप 2022 में खेले अब तक के 4 मैचों में 7 छक्के जड़े हैं. वे इस बार भारत के लिए अभी तक सबसे ज्यादा छक्के लगाने वाले बल्लेबाज हैं-\n\n#T20WorldCup2022 #ViratKohli #TeamIndia \n\nhttps://t.co/5WSS9wisDR""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e85b72d70058b34e44f""}","1588586938097078273:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e87b72d70058b34e450""}","1588586944296292352:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e97b72d70058b34e451""}","1588587004748791808:""RT @AnujDeswal013: Seen at the Adelaide Airport✈️#T20WC2022 #AUSvsAFG https://t.co/hR4IZng5g5""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e98b72d70058b34e452""}","1588587017658863616:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654e9eb72d70058b34e453""}","1588587042744991746:""RT @Iamragha45: 😎Use better argument for trolling him 😏 .This is for trollers 🤭\n@ImRo45  #RohitSharma𓃵 #RohitSharma #TeamIndia #T20WorldCup…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654eacb72d70058b34e454""}","1588587103935696896:""#ViratKohli𓃵 is an asset for the country and #TeamIndia Go &amp; Get\n#T20worldcup22 https://t.co/mYd2gQDapc""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654eadb72d70058b34e455""}","1588587106057998336:""@anandaaanushka @mufaddal_vohra @chasemasterI8 @dhani_jain @CrazyCricKing @Forrestgump_07 @123perthclassic @Breath_Kohli @goat_number_18 @ImSubhajit17 \n\nLike and rt plz""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654eadb72d70058b34e456""}","1588587102815780864:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654eaeb72d70058b34e457""}","1588587108171943936:""ஐசிசி டி 20 உலகக்கோப்பை.. இது நடந்தால் மீண்டும் இந்தியா --பாகிஸ்தான் மோதல்..!!\n\n#ICCT20WorldCup2022 #T20WorldCup2022 #INDvsPAK \n\nhttps://t.co/OeNreEuwCx""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654eb7b72d70058b34e458""}","1588587145371226112:""@Tomiiigal This one cool down marry o. Him no go for all those slay women way dey show laps"," breast and yansh. The woman balance sha""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654eb7b72d70058b34e459""}","1588587148827308032:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f70b72d70058b34e45a""}","1588587923691081728:""RT @Kubramalik_16: @76Shadabkhan Superstar Khan🤩🙌🥰Vice-Captain\nMan","Player of the Match Awards I Love you💃A Man with Zero Haters🦁So Proud of…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f77b72d70058b34e45b""}","1588587951289937920:""RT @Santoshgadili3: ABD......RCB....He is back at his home ground ..\n#ViratKohli𓃵 \n#INDvsZIM \n#Starc \n#T20WC2022 \n#IPL2023 https://t.co/nxR…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f79b72d70058b34e45c""}","1588587960446124034:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f7cb72d70058b34e45d""}","1588587971934314496:""@Kubramalik_16 @76Shadabkhan Masha'Allah ❤️""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f7db72d70058b34e45e""}","1588587977810538496:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f8ab72d70058b34e45f""}","1588588033737379840:""MS-W vs AS-W Women's Big Bash League T20 Dream11 Grand League teams\n\nMelbourne Sixer vs Adelaide Strikers women's   T20\n\nSubscribe 👇👇👇\nhttps://t.co/uiOKK1kI1v\n\n #wbbl #wbbl08 #T20WorldCup2022 #dream11Prediction #Dream11 #INDvSA \n#Cricket #CricketTwitter \n#Dream11""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f8bb72d70058b34e460""}","1588588035394146304:""@RahmanBunairee بلکول""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f8cb72d70058b34e461""}","1588588040775426048:""RT @satyasoochak: @Fake498aVictim @MLJ_GoI @MinistryWCD @unwomenindia @UNWomenWatch @India_NHRC @NITIAayog @HMOIndia @PMOIndia @KirenRijiju…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f8db72d70058b34e462""}","1588588044122484737:""RT @NomanTa84275531: ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ  ﷺ ﷺ \n#FridayVibes \n#T20worldcup22 \n#ProphetMuhammad ﷺ\n#SearchTheTruth https://t.co/obDjvERwoo""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f8fb72d70058b34e463""}","1588588052855021568:""RT @Lavdeep19860429: Watch the fear of Virat Kohli in Australian!!!!!\n\nVirat Kohli-THE MODERN GOD👑👑👑\n\n#KingKohliBirthdayCDP \n#HappyBirthday…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f8fb72d70058b34e464""}","1588588051391209473:""Ifti Chacha 🔥🔥\n#Cricket #PakistanZindabad #PakistanCricket #T20WorldCup2022 #T20WorldCup https://t.co/iRJdRYQ0yE""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f90b72d70058b34e465""}","1588588057691054080:""Happy birthday @imVkohli \n#ViratKohli𓃵 #HBDviratkohli #HappyBirthdayViratKohli  #T20worldcup22 https://t.co/g3hYbueDBQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f92b72d70058b34e466""}","1588588066557825025:""RT @satyasoochak: @Fake498aVictim @MLJ_GoI @MinistryWCD @unwomenindia @UNWomenWatch @India_NHRC @NITIAayog @HMOIndia @PMOIndia @KirenRijiju…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654f9eb72d70058b34e467""}","1588588114167353350:""RT @MyBigBets1: 🎙✅️💯PUNTER PLAYING YANKEE FROM PODCAST🎙✅️💯\n\n🚨🌟WIN / PLACE BOOM🌟🚨\n\n#mybigbets #mybigbets1 #yourfriendlytipster #horseracingt…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fa0b72d70058b34e468""}","1588588125219336199:""RT @WasimJaffer14: What a spirited show from Afghanistan today. Gave Australia proper scare. @imnaveenulhaq playing his first WC game looke…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fa8b72d70058b34e469""}","1588588158479790080:""RT @NomanTa84275531: ختم نبوت جو قرآن کریم مان ثبوت\n#T20worldcup22 \n#HumanRights \n#ChampionsLeague \n#SearchTheTruth https://t.co/LTPbF8582p""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fabb72d70058b34e46a""}","1588588169674776576:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fb3b72d70058b34e46b""}","1588588204026101761:""आईसीसी ने #T20WorldCup2022 के नॉकआउट मुकाबलों के लिए एक बड़ा फैसला लिया है. चलिए आपको डिटेल में जानकारी देते हैं....\n\n#ICC #Cricket #CricketTwitter #sports \n\nhttps://t.co/iBJu7ciaGS""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fb8b72d70058b34e46c""}","1588588226511790082:""@rimshaalmas1 All in one""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fbbb72d70058b34e46d""}","1588588239505739776:""RT @ReddyTarak9: Anna voice correct ga match ayyindi.....👌💗🔥 \n   Advance Happy birthday King Of Kohli\n#KingKohliBirthdayCDP @tarak9999 @imV…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fc2b72d70058b34e46e""}","1588588267074883584:""RT @IbrahimSyed181: Happy birthday @imVkohli \n#ViratKohli𓃵 #HBDviratkohli #HappyBirthdayViratKohli  #T20worldcup22 https://t.co/g3hYbueDBQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fc3b72d70058b34e46f""}","1588588270409039872:""@ArslanNaseerCBA Good luck Pakistan #T20WorldCup""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fc6b72d70058b34e470""}","1588588284749709312:""RT @WestlandBooks: #Bangalore this #T20WorldCup2022 season"," we are coming to town with this cracker of a story about the women who changed…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fc7b72d70058b34e471""}","1588588285798264832:""RT @VisitAFG: A few clicks of #AFGvsAUS today match \n#T20WorldCup2022 #AfghanAtalan https://t.co/cZUqhCWU3E""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fcbb72d70058b34e472""}","1588588305750585347:""RT @avenger070: #AsuuStrikeUpdate #Deprem #T20WorldCup2022 #T20worldcup22 #AFazenda14 #AFazenda #ONEPIECE1065 #TheRainInEspanaCastReveal #지…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fceb72d70058b34e473""}","1588588319340134401:""RT @AmanKha42766999: Happy birthday King👑🔥\n#GOAT𓃵 #ViratKohli𓃵 #INDvsZIM #KingKohliBirthday #KingKohli #IndianCricketTeam #Cricket #T20worl…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fd9b72d70058b34e474""}","1588588363137052672:""@zafarsareshwala @BJP4India @INCIndia @AamAadmiParty @narendramodi @sarfaraazsaifi #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fe1b72d70058b34e475""}","1588588397219975168:""T20 World Cup : T20 વર્લ્ડકપ અને વિવાદોને જુનો નાતો છે"," આ છે 5 મૌથી મોટા વિવાદ!\n#T20WorldCup22 #T20WorldCup #T20 #worldcup #cricket #cricketnews #sports #SportsNews #OneindiaGujarati \nhttps://t.co/HluMAsoSlo""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fe2b72d70058b34e476""}","1588588400881246208:""RT @delicate_onyx: Wow! A duet we were not expecting? 😳\n\nBillion Dollar Baby | The Prophet | #BlackSherif | #T20WorldCup2022 https://t.co/S…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fe5b72d70058b34e477""}","1588588414009761792:""RT @soulcastic: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 ht…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fe6b72d70058b34e478""}","1588588417730109442:""PNXI vs KXI Pondicherry T20 Dream11 Match Grand League Teams\n\n👇👇👇\n\nhttps://t.co/rBRVjAdGor\n\n#Cricket #CricketTwitter \n#Dream11 #Dream11Team \n#TheHundred #TheHundred2022 \n#T20worldcup22 #T20WorldCup #PondicherryT20""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654feeb72d70058b34e479""}","1588588452790300672:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654ff5b72d70058b34e47a""}","1588588481013772290:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654ff5b72d70058b34e47b""}","1588588478996316162:""RT @ABPNews: विराट कोहली ने टी20 विश्वकप 2022 में खेले अब तक के 4 मैचों में 7 छक्के जड़े हैं. वे इस बार भारत के लिए अभी तक सबसे ज्यादा छ…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654ff5b72d70058b34e47c""}","1588588479449272320:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654ff6b72d70058b34e47d""}","1588588483484221440:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63654fffb72d70058b34e47e""}","1588588520008208385:""RT @Imadwasim09: #Pakistani Cricketer\n@simadwasim 🤩🙌🥰with\nJashan Cricket Actress\nAlhamdulliah🇵🇰 #T20WorldCup2022 \n\n#lmadWasim #imadwasim #C…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655007b72d70058b34e47f""}","1588588556821618688:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655007b72d70058b34e480""}","1588588554351169537:""Happy Birthday King 👑 #ViratKohli𓃵 #HappyBirthdayShahRukhKhan #HappyBirthdayViratKohli #HappyHalloween #ViratKohli #viratkohlibirthday #viratkholi #India #Trending #Viral #Birthday #King #TeamIndia  #RCB #crickettwitter #Cricket #T20worldcup22 #T20WorldCup    #T20WC2022 https://t.co/TXOya1H3eD""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655011b72d70058b34e481""}","1588588597141458944:""RT @BJPVinodSonkar: #T20WorldCup2022 में भारतीय क्रिकेट टीम ने बांग्लादेश टीम को हराकर अपनी शानदार जीत से वर्ल्ड कप पर अपनी दावेदारी मजबूत…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655012b72d70058b34e482""}","1588588604443758593:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365501db72d70058b34e483""}","1588588647468699651:""@Neomoganedi @orlandopirates Full swag - Drip Drip - Nang' u bhut' Neo🔥✌🏻🇿🇦!!""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365501eb72d70058b34e484""}","1588588652359471105:""RT @M17140261Shahid: Virat Kohli ka balla"," mashallah 🥰\n\nHappy birthday King Virat Kohli !\n\nHave never seen and will never see a more aesthe…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655021b72d70058b34e485""}","1588588664619405312:""RT @Kubramalik_16: @76Shadabkhan Superstar Khan🤩🙌🥰Vice-Captain\nMan","Player of the Match Awards I Love you💃A Man with Zero Haters🦁So Proud of…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655028b72d70058b34e486""}","1588588693077782531:""RT @Ayemanmalik01: They Both are Waiting For \""QUDRAT KA NIZAAM\"" 😭\n\n#BabarAzam #shadabkhan #T20worldcup22 #INDvsZIM https://t.co/i5HDYZX2O9""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655028b72d70058b34e487""}","1588588696009576448:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365502cb72d70058b34e488""}","1588588711025217541:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655033b72d70058b34e489""}","1588588740586663937:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655034b72d70058b34e48a""}","1588588744994881536:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365503ab72d70058b34e48b""}","1588588768747192321:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365503ab72d70058b34e48c""}","1588588769791610880:""RT @Santoshgadili3: ABD......RCB....He is back at his home ground ..\n#ViratKohli𓃵 \n#INDvsZIM \n#Starc \n#T20WC2022 \n#IPL2023 https://t.co/nxR…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365503db72d70058b34e48d""}","1588588782617784321:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655047b72d70058b34e48e""}","1588588825433210881:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655049b72d70058b34e48f""}","1588588834069319682:""love her sense of fun and it really comes through in her broadcasts - hard to imagine Trevor Bailey or Don Mosey doing this - but Brian Johnston maybe? https://t.co/6qpVRwOy6j""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365504eb72d70058b34e490""}","1588588855611228160:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655051b72d70058b34e491""}","1588588867074285568:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655060b72d70058b34e492""}","1588588930886438912:""@daniel86cricket What about the biggest stage #T20worldcup22 \n\n🤣🤣🤣🤣🤣🖕🖕🖕""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655062b72d70058b34e493""}","1588588936624246784:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655063b72d70058b34e494""}","1588588942735331333:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655066b72d70058b34e495""}","1588588955263709184:""RT @Santoshgadili3: ABD......RCB....He is back at his home ground ..\n#ViratKohli𓃵 \n#INDvsZIM \n#Starc \n#T20WC2022 \n#IPL2023 https://t.co/nxR…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655069b72d70058b34e496""}","1588588967326191621:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365506fb72d70058b34e497""}","1588588991607345153:""RT @dekho_pyar_se: #AfghanistanCricketxRario #Trending #ChillaChilla YSSharmila 3000KMs #DivineBhandaraBySantRampalJi #HappyBirthdayViratKo…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365506fb72d70058b34e498""}","1588588993427689472:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365506fb72d70058b34e499""}","1588588991942889472:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655076b72d70058b34e49a""}","1588589021797953537:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365508cb72d70058b34e49b""}","1588589116069130240:""India vs England\n#T20WorldCup #T20worldcup22 #ICCT20WorldCup2022 #TeamIndia \n#ENGvAUS #AUSvENG""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655091b72d70058b34e49c""}","1588589136809971713:""RT @soulcastic: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 ht…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655091b72d70058b34e49d""}","1588589133181890560:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655094b72d70058b34e49e""}","1588589146029051904:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655095b72d70058b34e49f""}","1588589150101737472:""@BJP4Delhi #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
